(001,708.66)
(002,708.66)
(003,708.66)
(004,708.66)
(005,708.66)
(006,708.66)
(007,708.66)
(008,708.66)
(009,708.66)
(010,708.66)
(011,708.66)
(012,708.66)
(013,708.66)
(014,708.66)
(015,708.66)
(016,708.66)
(017,708.66)
(018,708.66)
(019,708.66)
(020,708.66)
(021,708.66)
(022,737.01)
(023,737.01)
(024,737.01)
(025,737.01)
(026,737.01)
(027,708.66)
(028,708.66)
(029,708.66)
(030,708.66)
(031,708.66)
(032,737.01)
(033,708.66)
(034,708.66)
(035,708.66)
(036,708.66)
(037,708.66)
(038,708.66)
(039,708.66)
(040,737.01)
(041,708.66)
(042,708.66)
(043,708.66)
(044,708.66)
(045,708.66)
(046,708.66)
(047,708.66)
(048,708.66)
(049,708.66)
(050,708.66)
(051,708.66)
(052,708.66)
(053,708.66)
(054,708.66)
(055,708.66)
(056,708.66)
(057,708.66)
(058,708.66)
(059,708.66)
(060,680.31)
(061,708.66)
(062,708.66)
(063,708.66)
(064,708.66)
(065,708.66)
(066,708.66)
(067,708.66)
(068,708.66)
(069,708.66)
(070,708.66)
(071,708.66)
(072,708.66)
(073,708.66)
(074,708.66)
(075,708.66)
(076,708.66)
(077,708.66)
(078,737.01)
(079,737.01)
(080,708.66)
(081,708.66)
(082,708.66)
(083,708.66)
(084,708.66)
(085,708.66)
(086,708.66)
(087,708.66)
(088,708.66)
(089,708.66)
(090,708.66)
(091,708.66)
(092,708.66)
(093,708.66)
(094,708.66)
(095,708.66)
(096,708.66)
(097,680.31)
(098,680.31)
(099,680.31)
(100,680.31)
(101,708.66)
(102,708.66)
(103,708.66)
(104,708.66)
(105,708.66)
(106,708.66)
(107,708.66)
(108,708.66)
(109,708.66)
(110,708.66)
(111,708.66)
(112,708.66)
(113,708.66)
(114,708.66)
(115,737.01)
(116,737.01)
(117,737.01)
(118,737.01)
(119,708.66)
(120,708.66)
(121,680.31)
(122,680.31)
(123,680.31)
(124,708.66)
(125,708.66)
(126,708.66)
(127,708.66)
(128,708.66)
(129,708.66)
(130,708.66)
(131,708.66)
(132,708.66)
(133,708.66)
(134,708.66)
(135,708.66)
(136,708.66)
(137,708.66)
(138,708.66)
(139,708.66)
(140,708.66)
(141,708.66)
(142,680.31)
(143,708.66)
(144,708.66)
(145,708.66)
(146,708.66)
(147,708.66)
(148,708.66)
(149,737.01)
(150,708.66)
